supplier_id,sku_id,lead_time_days,moq_units,delay_flag,delay_days,delay_reason,reliability_score,is_primary
SUP-0001,SKU-0008,3,500,False,0,,0.8,True
SUP-0002,SKU-0008,12,250,True,4,weather disruption,0.74,False
SUP-0003,SKU-0008,5,250,False,0,,0.87,False
SUP-0004,SKU-0025,20,1000,False,0,,0.91,True
SUP-0005,SKU-0025,9,100,False,0,,0.89,False
SUP-0006,SKU-0025,7,500,False,0,,0.96,False
SUP-0007,SKU-0032,16,250,False,0,,0.73,True
SUP-0008,SKU-0032,6,1000,False,0,,0.97,False
SUP-0009,SKU-0032,17,250,False,0,,0.94,False
SUP-0010,SKU-0037,8,100,False,0,,0.86,True
SUP-0011,SKU-0037,17,100,False,0,,0.98,False
SUP-0012,SKU-0037,4,250,False,0,,0.8,False
SUP-0013,SKU-0038,9,500,False,0,,0.72,True
SUP-0014,SKU-0038,20,200,False,0,,0.86,False
SUP-0015,SKU-0038,17,250,False,0,,0.77,False
SUP-0016,SKU-0042,3,200,False,0,,0.76,True
SUP-0017,SKU-0042,3,1000,False,0,,0.96,False
SUP-0018,SKU-0042,18,500,False,0,,0.99,False
SUP-0019,SKU-0060,8,1000,False,0,,0.77,True
SUP-0020,SKU-0060,12,500,True,7,port congestion,0.86,False
SUP-0021,SKU-0060,20,500,False,0,,0.87,False
SUP-0022,SKU-0062,13,1000,True,9,port congestion,0.91,True
SUP-0023,SKU-0062,13,500,False,0,,0.94,False
SUP-0024,SKU-0062,14,100,True,10,port congestion,0.83,False
SUP-0025,SKU-0065,4,250,False,0,,0.78,True
SUP-0026,SKU-0065,6,100,False,0,,0.75,False
SUP-0027,SKU-0065,16,250,False,0,,0.87,False
SUP-0028,SKU-0074,5,1000,False,0,,0.89,True
SUP-0029,SKU-0074,17,500,False,0,,0.7,False
SUP-0030,SKU-0074,5,1000,False,0,,0.8,False
SUP-0031,SKU-0078,4,250,False,0,,0.96,True
SUP-0032,SKU-0078,19,1000,True,9,quality hold,0.74,False
SUP-0033,SKU-0078,14,500,False,0,,0.81,False
SUP-0034,SKU-0081,14,200,False,0,,0.77,True
