event_id,region,week_start,event_type,event_name,demand_impact_pct,affected_categories,confidence
EVT-DEMO-001,West,2026-01-12,weather,Regional Heatwave,12.0,Beverage|Frozen,0.82
EVT-0002,South,2025-06-09,weather,Cold Snap,2.3,PersonalCare,0.49
EVT-0003,North,2024-12-09,holiday,Thanksgiving,14.3,Frozen|PersonalCare,0.71
EVT-0004,West,2024-11-18,weather,Snowstorm,-11.9,Snack|PersonalCare,0.51
EVT-0005,South,2025-03-24,weather,Snowstorm,12.9,HouseholdCare,0.76
EVT-0006,West,2025-04-28,holiday,New Year,22.8,HouseholdCare|Bakery|Snack|Beverage,0.62
EVT-0007,North,2026-01-05,weather,Snowstorm,-1.7,PersonalCare,0.64
EVT-0008,West,2024-08-26,holiday,Memorial Day,22.0,HouseholdCare|Frozen|Dairy|Snack,0.79
EVT-0009,South,2024-09-23,festival,Sports Final,15.9,Frozen,0.86
EVT-0010,North,2024-12-16,festival,Food Truck Rally,12.9,PersonalCare|Dairy,0.79
EVT-0011,Central,2025-04-07,weather,Cold Snap,-10.8,PersonalCare,0.55
EVT-0012,Central,2026-03-09,holiday,Labor Day,19.8,Dairy|Bakery,0.5
EVT-0013,East,2025-12-29,weather,Cold Snap,7.7,Beverage|Frozen,0.65
EVT-0014,South,2024-12-02,weather,Storm,-4.2,Frozen|Dairy|HouseholdCare,0.74
EVT-0015,East,2025-09-15,weather,Heatwave,-11.5,HouseholdCare|Frozen|PersonalCare,0.52
EVT-0016,South,2025-07-21,weather,Heatwave,9.0,HouseholdCare|Frozen,0.76
EVT-0017,South,2025-04-21,holiday,Thanksgiving,32.7,Beverage|HouseholdCare|Bakery|PersonalCare,0.69
EVT-0018,West,2026-01-12,weather,Snowstorm,2.5,Dairy|Bakery|Snack,0.88
EVT-0019,East,2025-06-02,weather,Cold Snap,18.3,Bakery|HouseholdCare,0.61
EVT-0020,West,2024-09-02,festival,Music Fest,14.6,Frozen|PersonalCare,0.8
EVT-0021,Central,2024-06-24,holiday,Christmas,22.8,Dairy|Frozen,0.68
EVT-0022,West,2025-10-13,festival,Music Fest,12.8,Beverage|Frozen,0.61
EVT-0023,North,2025-03-24,weather,Storm,-13.9,Bakery,0.64
EVT-0024,Central,2024-11-11,weather,Cold Snap,0.3,Dairy|Frozen,0.4
EVT-0025,East,2024-06-10,festival,Music Fest,14.0,Snack,0.69
EVT-0026,East,2026-02-02,weather,Storm,7.4,Beverage|Snack,0.62
EVT-0027,North,2025-08-25,weather,Cold Snap,18.7,Bakery,0.95
EVT-0028,West,2025-12-15,weather,Heatwave,6.4,Frozen|HouseholdCare,0.89
EVT-0029,West,2025-12-01,holiday,Independence Day,27.5,Dairy|PersonalCare|HouseholdCare,0.46
EVT-0030,North,2024-07-08,weather,Snowstorm,-12.2,Dairy|PersonalCare,0.86
EVT-0031,East,2026-05-11,weather,Cold Snap,-10.9,HouseholdCare,0.5
EVT-0032,West,2024-10-14,weather,Heatwave,-11.3,Beverage|Frozen|HouseholdCare,0.5
EVT-0033,West,2025-06-09,weather,Cold Snap,-7.9,Snack|Dairy|Frozen,0.46
EVT-0034,North,2024-09-30,holiday,Independence Day,11.8,HouseholdCare|Snack|Beverage|Bakery,0.58
EVT-0035,North,2026-01-05,weather,Storm,15.5,Frozen|PersonalCare|Snack,0.54
EVT-0036,West,2024-06-10,festival,Food Truck Rally,20.5,Bakery|Beverage,0.61
EVT-0037,North,2025-04-14,festival,Sports Final,18.1,Bakery|HouseholdCare,0.66
EVT-0038,East,2025-10-20,weather,Cold Snap,14.9,Dairy,0.51
EVT-0039,North,2024-12-02,festival,Food Truck Rally,8.0,Snack,0.69
EVT-0040,West,2024-07-08,festival,Local Carnival,14.3,Frozen,0.55
EVT-0041,Central,2025-10-27,festival,Local Carnival,10.7,Bakery|HouseholdCare,0.68
EVT-0042,East,2025-12-29,weather,Cold Snap,11.5,Frozen|Dairy|PersonalCare,0.87
EVT-0043,Central,2026-02-16,weather,Heatwave,-0.8,Bakery|Dairy|PersonalCare,0.4
EVT-0044,North,2025-08-11,weather,Heavy Rain,16.4,HouseholdCare,0.9
EVT-0045,North,2025-07-14,weather,Snowstorm,6.2,Beverage,0.44
EVT-0046,West,2025-07-21,weather,Cold Snap,-0.9,Snack|HouseholdCare|Dairy,0.78
EVT-0047,East,2024-11-18,weather,Heavy Rain,19.9,Dairy,0.41
EVT-0048,South,2025-06-23,weather,Heatwave,17.9,Bakery|Beverage,0.84
EVT-0049,East,2025-12-08,weather,Snowstorm,-14.9,Frozen|HouseholdCare,0.83
EVT-0050,West,2025-03-03,festival,Sports Final,16.0,Beverage|Bakery,0.51
EVT-0051,North,2025-01-06,holiday,Independence Day,28.5,Snack|Bakery|HouseholdCare,0.92
EVT-0052,Central,2025-04-28,weather,Heatwave,-12.5,HouseholdCare|Beverage|Snack,0.85
EVT-0053,East,2024-05-27,weather,Heatwave,4.9,Snack,0.8
EVT-0054,Central,2025-11-24,festival,Food Truck Rally,15.4,Dairy|PersonalCare,0.44
EVT-0055,North,2025-07-14,holiday,Independence Day,32.3,Bakery|HouseholdCare,0.57
EVT-0056,West,2025-11-10,weather,Heavy Rain,4.0,HouseholdCare,0.94
EVT-0057,West,2025-07-28,holiday,Independence Day,21.9,PersonalCare|Beverage|Dairy|Bakery,0.47
EVT-0058,North,2024-09-16,weather,Snowstorm,-9.1,Dairy|PersonalCare,0.89
EVT-0059,North,2026-04-13,weather,Cold Snap,-3.8,Snack,0.66
EVT-0060,East,2026-03-16,festival,Sports Final,8.1,PersonalCare,0.72
EVT-0061,West,2024-08-12,weather,Heavy Rain,3.2,Bakery,0.6
EVT-0062,West,2024-09-23,weather,Cold Snap,-9.5,Bakery|PersonalCare|HouseholdCare,0.41
EVT-0063,West,2025-12-01,weather,Cold Snap,5.8,Frozen|PersonalCare,0.88
